,DataTime,Implied Vola,Hist Vola,Ask
1258,20190227,0.500047,0.4032125,63.092
1259,20190228,0.48575994,0.38733799,61.88
1260,20190301,0.51750896,0.38575054,58.88
1261,20190304,0.57783209,0.38416309,57.25
1262,20190305,0.57783209,0.38733799,55.56
1263,20190306,0.57465718,0.38733799,55.36
1264,20190307,0.55243287,0.38257564,55.95
1265,20190308,0.57148228,0.38733799,56.896
1266,20190311,0.53973327,0.38416309,58.1
1267,20190312,0.55560778,0.38098819,56.572
1268,20190313,0.54767052,0.38257564,57.87
1269,20190314,0.612756,0.37940074,57.74
1270,20190315,0.28256624,0.38257564,55.09
1271,20190318,0.57624464,0.38098819,53.78
1272,20190319,0.57941954,0.38257564,53.63
1273,20190320,0.57783209,0.4968721,54.798
1274,20190321,0.57465718,0.500047,55.06
1275,20190322,0.59370659,0.5032219,52.868
1276,20190325,0.58894424,0.49369719,52.26
1277,20190326,0.56671993,0.49052229,53.66
1278,20190327,0.54925797,0.49369719,55.0
1279,20190328,0.55243287,0.47464779,55.898
1280,20190329,0.55243287,0.47306033,55.976
1281,20190401,0.53814582,0.46671053,57.7
1282,20190402,0.54767052,0.46512308,57.486
1283,20190403,0.54925797,0.45877328,58.4
1284,20190404,0.54767052,0.46036073,53.6
1285,20190405,0.52862111,0.46194818,54.994
1286,20190408,0.53179601,0.46036073,54.8
1287,20190409,0.53020856,0.46671053,54.58
1288,20190410,0.51750896,0.47464779,55.386
1289,20190411,0.52544621,0.47782269,53.78
1290,20190412,0.52703366,0.47623524,53.59
1291,20190415,0.53020856,0.47306033,53.316
1292,20190416,0.51592151,0.49528465,54.558
1293,20190417,0.5127466,0.4968721,54.38
1294,20190418,0.56037013,0.5032219,54.586
1295,20190422,0.60799365,0.50163445,52.51
1296,20190423,0.59211914,0.500047,52.77
1297,20190424,0.58100699,0.5032219,51.664
1298,20190425,0.51909641,0.50480935,49.44
1299,20190426,0.54290817,0.51433405,47.6
1300,20190429,0.50163445,0.51592151,48.09
1301,20190430,0.500047,0.51909641,47.824
1302,20190501,0.49845955,0.51909641,46.75
1303,20190502,0.47147288,0.42384936,49.1
1304,20190503,0.45401092,0.44766112,51.0
1305,20190506,0.45559838,0.46353563,50.88
1306,20190507,0.47464779,0.48258504,49.42
1307,20190508,0.46671053,0.49845955,48.84
1308,20190509,0.46512308,0.50163445,48.3
1309,20190510,0.44924857,0.50480935,47.84
1310,20190513,0.48417249,0.50480935,45.328
1311,20190514,0.44607367,0.50480935,46.5
1312,20190515,0.43813642,0.5095717,46.338
1313,20190516,0.45242347,0.51592151,45.68
1314,20190517,0.53338346,0.52385876,42.002
1315,20190520,0.57148228,0.53179601,40.87
1316,20190521,0.57783209,0.55084542,40.4
1317,20190522,0.63498031,0.54608307,38.18
1318,20190523,0.66990423,0.54767052,39.19
1319,20190524,0.67942894,0.54925797,37.96
1320,20190528,0.66196698,0.55719523,37.898
1321,20190529,0.612756,0.55719523,38.1
1322,20190530,0.61593091,0.53814582,37.452
1323,20190531,0.61910581,0.53973327,37.188
1324,20190603,0.64609247,0.54449562,35.9
1325,20190604,0.62386816,0.54290817,38.918
1326,20190605,0.64767992,0.55084542,39.116
1327,20190606,0.65085482,0.55084542,41.28
1328,20190607,0.63656777,0.54925797,40.85
1329,20190610,0.63974267,0.53973327,43.06
1330,20190611,0.64926737,0.54290817,45.13
1331,20190612,0.63180541,0.53973327,42.04
1332,20190613,0.6095811,0.53973327,42.57
1333,20190614,0.6032313,0.53497092,43.0
1334,20190617,0.6095811,0.51592151,45.2
1335,20190618,0.59211914,0.53020856,45.044
1336,20190619,0.58576934,0.5127466,45.488
1337,20190620,0.60481875,0.49369719,43.9
1338,20190621,0.6000564,0.48417249,44.298
1339,20190624,0.61116855,0.48258504,44.9
1340,20190625,0.62704306,0.47941014,44.178
1341,20190626,0.66355443,0.47623524,43.74
1342,20190627,0.65402972,0.47623524,44.59
1343,20190628,0.65720463,0.47147288,44.79
1344,20190701,0.66514188,0.46194818,45.6
1345,20190702,0.66355443,0.44766112,48.102
1346,20190703,0.6000564,0.42543681,46.87
1347,20190705,0.612756,0.42226191,46.6
1348,20190708,0.59529404,0.41114975,46.06
1349,20190709,0.57941954,0.4000376,46.18
1350,20190710,0.57465718,0.53497092,47.772
1351,20190711,0.54290817,0.53655837,47.62
1352,20190712,0.53497092,0.53655837,49.248
1353,20190715,0.53179601,0.53338346,50.64
1354,20190716,0.53497092,0.52862111,50.35
1355,20190717,0.52703366,0.53179601,50.888
1356,20190718,0.53179601,0.52544621,50.956
1357,20190719,0.51909641,0.52862111,51.578
1358,20190722,0.52544621,0.53179601,51.236
1359,20190723,0.5127466,0.53338346,51.998
1360,20190724,0.52544621,0.53020856,47.14
1361,20190725,0.44607367,0.53179601,45.508
1362,20190726,0.42861171,0.53338346,45.45
1363,20190729,0.42543681,0.52544621,47.024
1364,20190730,0.43019916,0.53338346,48.38
1365,20190731,0.41908701,0.5063968,48.5
1366,20190801,0.45083602,0.5063968,46.664
1367,20190802,0.45083602,0.51115915,47.138
1368,20190805,0.49210974,0.51115915,44.78
1369,20190806,0.45401092,0.5127466,45.97
1370,20190807,0.44448622,0.51592151,46.62
1371,20190808,0.4127372,0.51909641,47.4
1372,20190809,0.42226191,0.51592151,46.992
1373,20190812,0.44289877,0.51592151,45.842
1374,20190813,0.42702426,0.51433405,47.08
1375,20190814,0.48099759,0.51750896,43.938
1376,20190815,0.48417249,0.52862111,43.07
1377,20190816,0.44289877,0.52862111,43.95
1378,20190819,0.42702426,0.53179601,45.394
1379,20190820,0.42067446,0.53338346,44.498
1380,20190821,0.44448622,0.38575054,44.2
1381,20190822,0.44766112,0.38098819,44.398
1382,20190823,0.48734739,0.37940074,42.016
1383,20190826,0.48575994,0.37940074,42.944
1384,20190827,0.46988543,0.37781329,43.1
1385,20190828,0.46353563,0.36828858,43.2
1386,20190829,0.44766112,0.36511368,44.3
1387,20190830,0.45718583,0.36035133,45.346
1388,20190903,0.5063968,0.35558898,45.13
1389,20190904,0.50798425,0.35082662,44.2
1390,20190905,0.49369719,0.35082662,45.882
1391,20190906,0.47623524,0.35082662,45.54
1392,20190909,0.48417249,0.35876388,46.338
1393,20190910,0.46829798,0.36670113,47.14
1394,20190911,0.46512308,0.36511368,49.68
1395,20190912,0.45401092,0.36511368,49.3
1396,20190913,0.43178661,0.36670113,49.04
1397,20190916,0.44766112,0.36352623,48.64
1398,20190917,0.43654897,0.36352623,48.996
1399,20190918,0.43337406,0.3936878,48.698
1400,20190919,0.43178661,0.39210034,49.396
1401,20190920,0.45877328,0.39051289,47.95
1402,20190923,0.49369719,0.3968627,48.588
1403,20190924,0.53497092,0.39527525,45.086
1404,20190925,0.52068386,0.3968627,45.7
1405,20190926,0.53020856,0.39527525,48.6
1406,20190927,0.53338346,0.38257564,48.438
1407,20190930,0.54290817,0.38098819,48.27
1408,20191001,0.54290817,0.37622584,48.956
1409,20191002,0.56195758,0.37463839,46.696
1410,20191003,0.53655837,0.37463839,46.49
1411,20191004,0.51909641,0.37781329,46.298
1412,20191007,0.52227131,0.37940074,47.596
1413,20191008,0.54132072,0.37463839,48.15
1414,20191009,0.52703366,0.5968815,48.596
1415,20191010,0.51750896,0.612756,49.18
1416,20191011,0.500047,0.62069326,49.7
1417,20191014,0.51115915,0.62545561,51.556
1418,20191015,0.51115915,0.62704306,51.5
1419,20191016,0.51909641,0.62704306,51.99
1420,20191017,0.51592151,0.62545561,52.396
1421,20191018,0.52227131,0.63021796,51.4
1422,20191021,0.54132072,0.62386816,50.92
1423,20191022,0.52703366,0.62069326,51.0
1424,20191023,0.51433405,0.61593091,61.2
1425,20191024,0.41432466,0.61116855,59.8
1426,20191025,0.46194818,0.61116855,65.484
1427,20191028,0.42384936,0.6095811,65.6
1428,20191029,0.3968627,0.61116855,62.94
1429,20191030,0.38575054,0.59211914,63.09
1430,20191031,0.37463839,0.58894424,62.92
1431,20191101,0.36035133,0.58735679,62.65
1432,20191104,0.37146348,0.58576934,63.736
1433,20191105,0.37146348,0.58576934,63.7
1434,20191106,0.39051289,0.58259444,65.278
1435,20191107,0.38892544,0.5968815,67.236
1436,20191108,0.38416309,0.6032313,67.35
1437,20191111,0.38098819,0.60164385,69.1
1438,20191112,0.37463839,0.60164385,69.94
1439,20191113,0.38575054,0.6000564,69.2
1440,20191114,0.38733799,0.59846895,69.894
1441,20191115,0.37146348,0.5968815,70.4
1442,20191118,0.37940074,0.59370659,70.024
1443,20191119,0.38892544,0.59370659,71.84
1444,20191120,0.39527525,0.36352623,70.49
1445,20191121,0.39210034,0.34130192,71.558
1446,20191122,0.37146348,0.32542741,66.65
1447,20191125,0.36193878,0.31590271,67.32
1448,20191126,0.33653957,0.31431526,65.99
1449,20191127,0.33018976,0.31749016,66.098
1450,20191129,0.34606427,0.32383996,66.1
1451,20191202,0.37305093,0.31749016,66.796
1452,20191203,0.38257564,0.31907761,67.286
1453,20191204,0.37622584,0.31590271,66.66
1454,20191205,0.36352623,0.31590271,66.78
1455,20191206,0.36035133,0.32225251,67.226
1456,20191209,0.38733799,0.31907761,67.99
1457,20191210,0.38733799,0.31907761,69.8
1458,20191211,0.37940074,0.31590271,70.93
1459,20191212,0.37781329,0.31907761,72.138
1460,20191213,0.36511368,0.33336467,71.8
1461,20191216,0.37940074,0.33653957,75.638
1462,20191217,0.38575054,0.34606427,75.836
1463,20191218,0.38733799,0.34447682,78.72
1464,20191219,0.41749956,0.35558898,80.976
1465,20191220,0.43019916,0.34765172,81.2
1466,20191223,0.43654897,0.34447682,83.938
1467,20191224,0.42861171,0.34447682,85.1
1468,20191226,0.45559838,0.36352623,86.3
1469,20191227,0.47147288,0.38733799,86.15
1470,20191230,0.50480935,0.3936878,82.496
1471,20191231,0.5063968,0.42067446,83.72
1472,20200102,0.53179601,0.42543681,86.388
1473,20200103,0.52703366,0.43972387,88.456
1474,20200106,0.54608307,0.47306033,90.4
1475,20200107,0.57783209,0.47941014,91.5
1476,20200108,0.64133012,0.48099759,99.26
1477,20200109,0.56671993,0.500047,96.04
1478,20200110,0.63339286,0.50480935,95.6
1479,20200113,0.65244227,0.5095717,106.4
1480,20200114,0.7159403,0.56989483,107.31
1481,20200115,0.70482815,0.56989483,103.974
1482,20200116,0.67942894,0.6032313,102.522
1483,20200117,0.64767992,0.76356383,100.88
1484,20200121,0.68419129,0.85087362,110.92
1485,20200122,0.74927677,0.9032595,114.44
1486,20200123,0.68736619,0.9096093,114.2
1487,20200124,0.68260384,0.94453322,111.94
1488,20200127,0.7064156,0.94453322,112.046
1489,20200128,0.68260384,0.94453322,114.3
1490,20200129,0.68895364,0.95882028,129.824
1491,20200130,0.53020856,0.96040773,128.95
1492,20200131,0.52862111,0.96834498,129.26
1493,20200203,0.75245167,0.99533164,153.6
1494,20200204,1.35250807,0.99691909,181.0
1495,20200205,0.94294577,0.99374419,145.48
1496,20200206,0.95882028,1.0159685,148.4
1497,20200207,0.88738499,1.02549321,149.16
1498,20200210,0.88579754,1.02390576,154.798
1499,20200211,0.75880148,1.04454262,154.158
1500,20200212,0.66831678,1.08740379,150.5
1501,20200213,0.73816462,1.10169085,160.098
1502,20200214,0.62863051,1.14137712,160.636
1503,20200218,0.70800305,1.14296457,176.5
1504,20200219,0.74610187,1.13502731,181.7
1505,20200220,0.75721403,1.14137712,178.2
1506,20200221,0.79213794,1.23503671,179.996
1507,20200224,0.75245167,1.26202338,169.1
1508,20200225,0.71435285,1.26678573,158.74
1509,20200226,0.69212854,1.29853474,153.96
1510,20200227,0.83182421,1.33187121,131.2
1511,20200228,0.97469478,1.41759355,134.996
1512,20200302,0.85881088,1.44775512,153.98
1513,20200303,0.9064344,1.42394336,146.358
1514,20200304,0.87468538,1.43664296,149.0
1515,20200305,0.88262264,1.4223559,144.2
1516,20200306,0.93500851,1.42553081,138.8
1517,20200309,1.00168145,1.43505551,127.4
1518,20200310,0.93183361,1.46204217,125.024
1519,20200311,0.93024616,1.47156688,126.968
1520,20200312,1.06041713,1.46997943,104.0
1521,20200313,1.17471358,1.46997943,106.68
1522,20200316,1.38901944,1.46997943,90.776
1523,20200317,0.67942894,1.46362963,81.6
1524,20200318,1.54300216,1.46997943,74.6
1525,20200319,1.46521708,1.5128406,79.0
1526,20200320,1.306472,1.5096657,84.998
1527,20200323,1.22233711,1.5160155,89.1
1528,20200324,1.12391516,1.51442805,101.996
1529,20200325,1.22074965,1.49696609,108.4
1530,20200326,1.16836378,1.47474178,105.4
1531,20200327,1.09692849,1.47791668,101.8
1532,20200330,1.04771752,1.45569237,100.598
1533,20200331,1.0032689,1.45727982,103.2
1534,20200401,1.07629163,1.45569237,97.2
1535,20200402,1.04613007,1.45727982,107.15
1536,20200403,0.99533164,1.39536924,95.0
1537,20200406,0.93818341,1.36838258,102.9
1538,20200407,0.89532224,1.36362023,109.976
1539,20200408,0.90802185,1.33345866,110.2
1540,20200409,0.88262264,1.27631043,119.2
1541,20200413,0.96993243,1.18423829,134.7
1542,20200414,1.0096187,1.13185241,149.4
1543,20200415,1.09375359,1.1001034,142.7
1544,20200416,1.07152928,1.04136772,155.178
1545,20200417,1.01755595,1.05882967,150.39
1546,20200420,1.01438105,1.0159685,149.6
1547,20200421,1.00803125,0.97310733,138.8
1548,20200422,0.99850654,0.93342106,145.0
1549,20200423,0.97786968,0.92072146,139.5
1550,20200424,0.9127842,0.91437165,145.196
1551,20200427,0.92865871,0.9127842,156.5
1552,20200428,0.82388696,0.91119675,155.4
1553,20200429,0.82864931,0.89849715,174.25
1554,20200430,0.73498971,0.88262264,153.2
1555,20200501,0.83499911,0.81118735,141.678
1556,20200504,0.78102579,0.78578814,153.8
1557,20200505,0.74451442,0.76197638,154.9
1558,20200506,0.71911521,0.76038893,156.0
1559,20200507,0.7032407,0.75721403,156.776
1560,20200508,0.68577874,0.73816462,164.1
1561,20200511,0.7095905,0.70482815,162.34
1562,20200512,0.7159403,0.68577874,159.08
1563,20200513,0.71911521,0.67307913,159.99
1564,20200514,0.69847835,0.66990423,161.2
1565,20200515,0.66037953,0.65402972,159.75
1566,20200518,0.65879208,0.62069326,162.772
1567,20200519,0.63974267,0.61116855,162.398
1568,20200520,0.62386816,0.61116855,163.12
1569,20200521,0.64133012,0.61751836,165.1
1570,20200522,0.6000564,0.612756,163.556
1571,20200526,0.60164385,0.62545561,164.044
1572,20200527,0.59529404,0.63339286,162.88
1573,20200528,0.55719523,0.58259444,161.404
1574,20200529,0.56830738,0.55084542,168.55
1575,20200601,0.63656777,0.55243287,177.316
1576,20200602,0.61116855,0.53814582,176.598
1577,20200603,0.58894424,0.53497092,176.736
1578,20200604,0.58259444,0.53338346,173.4
1579,20200605,0.57783209,0.52703366,177.0
1580,20200608,0.66672933,0.51115915,188.9
1581,20200609,0.64133012,0.5095717,187.698
1582,20200610,0.67466658,0.49369719,201.9
1583,20200611,0.72070266,0.48734739,195.0
1584,20200612,0.7127654,0.49528465,183.71
1585,20200615,0.72387756,0.49052229,198.96
1586,20200616,0.71117795,0.4968721,196.1
1587,20200617,0.67784149,0.55878268,197.6
1588,20200618,0.67307913,0.58576934,202.398
1589,20200619,0.64609247,0.6032313,198.596
1590,20200622,0.65244227,0.61910581,199.8
1591,20200623,0.65244227,0.61751836,199.6
1592,20200624,0.68260384,0.63498031,190.4
1593,20200625,0.68260384,0.75880148,198.4
1594,20200626,0.70482815,0.78896304,191.66
1595,20200629,0.77150108,0.79690029,201.5
1596,20200630,0.77943834,0.81118735,215.2
1597,20200701,0.77785089,0.8095999,227.6
1598,20200702,0.75880148,0.82388696,242.8
1599,20200706,0.9064344,0.82388696,286.666
1600,20200707,0.94770812,0.82547441,276.2
1601,20200708,0.92389636,0.84611127,272.4
1602,20200709,0.94294577,0.86833558,278.7
1603,20200710,1.06676693,0.86833558,308.4
1604,20200713,1.27313553,0.86674813,305.8
1605,20200714,1.25567357,0.86357323,313.68
1606,20200715,1.27472298,0.86516068,302.4
1607,20200716,1.18423829,0.86833558,297.608
1608,20200717,1.06200458,0.87151048,301.6
1609,20200720,1.1159779,0.87468538,332.8
1610,20200721,1.04136772,0.87468538,316.0
1611,20200722,1.05565477,0.87309793,331.6
1612,20200723,0.76197638,0.87468538,296.9
1613,20200724,0.75086422,0.87786029,280.4
1614,20200727,0.75880148,0.87627283,308.8
1615,20200728,0.74610187,0.90802185,294.8
1616,20200729,0.67625404,0.91754655,300.23
1617,20200730,0.67307913,0.88421009,301.26
1618,20200731,0.69847835,0.87151048,285.2
1619,20200803,0.68577874,0.86674813,297.0
1620,20200804,0.66831678,0.85722342,298.4
1621,20200805,0.64926737,0.85881088,296.4
1622,20200806,0.62863051,0.84928617,298.622
1623,20200807,0.63815522,0.76673873,290.4
1624,20200810,0.65720463,0.73340226,282.784
1625,20200811,0.65244227,0.72546501,293.0
1626,20200812,0.72387756,0.72229011,313.4
1627,20200813,0.72387756,0.72863991,327.0
1628,20200814,0.69371599,0.73022736,329.4
1629,20200817,0.74768932,0.72546501,367.554
1630,20200818,0.72070266,0.78737559,379.4
1631,20200819,0.68577874,0.80801245,374.2
1632,20200820,0.72546501,0.82229951,402.0
1633,20200821,0.78102579,0.95247047,409.0
1634,20200824,0.83499911,0.98104459,400.4
1635,20200825,0.82071206,1.00803125,409.8
1636,20200826,0.82706186,1.0159685,428.5
1637,20200827,0.93024616,1.02708066,450.0
1638,20200828,0.97628223,1.03819281,443.502
1639,20200831,1.1001034,1.04136772,514.75
1640,20200901,1.24614887,1.06359203,481.0
1641,20200902,1.27472298,1.07946653,437.5
1642,20200903,1.26678573,1.10169085,381.0
1643,20200904,1.26043592,1.1096281,392.0
1644,20200908,1.23027436,1.12391516,324.15
1645,20200909,1.09692849,1.12550261,374.98
1646,20200910,1.04613007,1.11756535,375.74
1647,20200911,1.02549321,1.12232771,373.75
1648,20200914,1.06200458,1.1191528,423.55
1649,20200915,1.16042653,1.112803,445.99
1650,20200916,1.19217554,1.11439045,444.74
1651,20200917,1.22392456,1.12709006,424.0
1652,20200918,1.25726102,1.12709006,449.6
1653,20200921,1.25249867,1.112803,423.25
1654,20200922,1.15407672,1.112803,395.34
1655,20200923,1.000094,1.11439045,367.77
1656,20200924,0.97786968,1.1064532,393.97
1657,20200925,0.92389636,1.10169085,405.8
1658,20200928,0.9127842,1.09057869,419.8
1659,20200929,0.9064344,1.08899124,418.21
1660,20200930,0.88897244,1.04454262,431.95
1661,20201001,0.84134892,1.000094,442.8
1662,20201002,0.90167205,0.96199518,411.36
1663,20201005,0.84769872,0.82229951,422.21
1664,20201006,0.84928617,0.77943834,413.24
1665,20201007,0.81436225,0.75245167,427.3
1666,20201008,0.8127748,0.74451442,429.75
1667,20201009,0.76991363,0.72863991,434.5
1668,20201012,0.76038893,0.7095905,442.19
1669,20201013,0.78420069,0.70165325,447.92
1670,20201014,0.8159497,0.66831678,460.5
1671,20201015,0.80483755,0.65244227,446.75
1672,20201016,0.76515128,0.61116855,438.7
1673,20201019,0.75880148,0.59846895,434.0
1674,20201020,0.75562657,0.57148228,424.8
1675,20201021,0.73340226,0.51115915,436.39
1676,20201022,0.62228071,0.50798425,426.58
1677,20201023,0.58418189,0.5095717,420.85
1678,20201026,0.61116855,0.51433405,416.87
1679,20201027,0.58418189,0.51433405,421.88
1680,20201028,0.6032313,0.5095717,407.7
1681,20201029,0.57941954,0.46671053,406.75
1682,20201030,0.64133012,0.46036073,387.0
1683,20201102,0.66355443,0.57783209,401.0
1684,20201103,0.64291757,0.6000564,425.0
1685,20201104,0.58259444,0.59846895,422.4
1686,20201105,0.57148228,0.59846895,432.4
1687,20201106,0.54449562,0.60481875,429.9
1688,20201109,0.54290817,0.62069326,424.28
1689,20201110,0.57306973,0.62228071,409.0
1690,20201111,0.53973327,0.61910581,417.0
1691,20201112,0.55243287,0.64133012,411.2
1692,20201113,0.56671993,0.65879208,408.12
1693,20201116,0.54767052,0.68101639,461.99
1694,20201117,0.64450502,0.68895364,438.34
1695,20201118,0.70482815,0.67466658,482.0
1696,20201119,0.74927677,0.67784149,493.19
1697,20201120,0.7095905,0.68101639,490.59
1698,20201123,0.73340226,0.7000658,530.0
1699,20201124,0.76038893,0.72546501,562.7
1700,20201125,0.74292697,0.73022736,575.2
1701,20201127,0.82706186,0.72546501,585.0
1702,20201130,0.92865871,0.72387756,592.4
1703,20201201,0.89532224,0.72229011,576.0
1704,20201202,0.84293637,0.72387756,583.0
1705,20201203,0.79690029,0.74768932,593.48
1706,20201204,0.79690029,0.75721403,598.82
1707,20201207,0.81912461,0.75245167,649.24
1708,20201208,0.95882028,0.74927677,647.4
1709,20201209,1.06041713,0.75086422,591.02
1710,20201210,0.99691909,0.75086422,625.0
1711,20201211,0.95882028,0.75086422,607.65
1712,20201214,0.88103519,0.75245167,635.99
1713,20201215,0.83658656,0.66355443,627.5
1714,20201216,0.80483755,0.64450502,621.0
1715,20201217,0.8159497,0.64133012,648.4
1716,20201218,0.80483755,0.64926737,677.0
1717,20201221,0.7000658,0.64767992,649.98
1718,20201222,0.66672933,0.65244227,634.98
1719,20201223,0.60164385,0.66196698,642.79
1720,20201224,0.58894424,0.66672933,660.25
1721,20201228,0.61751836,0.64767992,660.0
1722,20201229,0.59211914,0.62863051,665.39
1723,20201230,0.61593091,0.6095811,693.67
1724,20201231,0.62704306,0.6000564,704.7
1725,20210104,0.72387756,0.6032313,733.66
1726,20210105,0.67625404,0.59370659,752.99
1727,20210106,0.69847835,0.58576934,763.56
1728,20210107,0.76673873,0.57783209,829.5
1729,20210108,0.89055989,0.54449562,867.75
1730,20210111,0.87944774,0.54132072,818.5
1731,20210112,0.85881088,0.56513248,852.0
1732,20210113,0.83817402,0.57624464,843.1
1733,20210114,0.83023676,0.58259444,848.0
1734,20210115,0.82388696,0.57783209,824.0
1735,20210119,0.76515128,0.54290817,843.5
1736,20210120,0.72863991,0.53020856,851.87
1737,20210121,0.72229011,0.52068386,841.99
1738,20210122,0.71117795,0.51909641,846.9
1739,20210125,0.8032501,0.51750896,875.2
1740,20210126,0.78261324,0.51750896,887.91
1741,20210127,0.80483755,0.52068386,820.48
1742,20210128,0.65402972,0.52385876,829.5
1743,20210129,0.70800305,0.51909641,788.0
1744,20210201,0.65244227,0.52385876,839.98
1745,20210202,0.62069326,0.52544621,878.7
1746,20210203,0.6095811,0.51592151,851.7
1747,20210204,0.57465718,0.52227131,846.3
1748,20210205,0.56989483,0.6064062,853.49
1749,20210208,0.59211914,0.6064062,859.0
1750,20210209,0.59846895,0.61910581,846.0
1751,20210210,0.64450502,0.63180541,809.9
1752,20210211,0.59370659,0.79848775,811.63
1753,20210212,0.58418189,0.79690029,817.56
1754,20210216,0.5968815,0.8032501,791.5
1755,20210217,0.6032313,1.1064532,793.71
1756,20210218,0.59370659,1.14613947,783.35
1757,20210219,0.57465718,1.15883907,782.5
1758,20210222,0.67625404,1.18900064,710.9
1759,20210223,0.66990423,1.2032877,716.75
1760,20210224,0.64450502,1.2096375,738.75
1761,20210225,0.78102579,1.2032877,668.0
1762,20210226,0.7000658,1.19852534,670.9
1763,20210301,0.63021796,1.19376299,725.2
1764,20210302,0.64767992,1.20011279,688.99
1765,20210303,0.72863991,1.20487515,653.93
1766,20210304,0.76515128,1.20805005,600.1
1767,20210305,0.80801245,1.2159873,596.5
1768,20210308,0.85087362,1.21439985,567.99
1769,20210309,0.74133952,1.21439985,689.09
1770,20210310,0.80801245,1.22551201,664.56
1771,20210311,0.76197638,1.22233711,698.92
1772,20210312,0.72863991,1.22233711,692.99
1773,20210315,0.69530344,1.22709946,702.0
1774,20210316,0.7095905,1.22709946,674.06
1775,20210317,0.68895364,1.22868691,700.0
1776,20210318,0.76197638,1.24456142,650.99
1777,20210319,0.72070266,1.23821161,652.25
1778,20210322,0.68736619,1.18900064,669.34
1779,20210323,0.66514188,1.18265084,663.98
1780,20210324,0.70800305,1.17153868,633.9
1781,20210325,0.68419129,1.16360143,643.0
1782,20210326,0.73657717,1.05724222,621.5
1783,20210329,0.74292697,1.06200458,607.8
1784,20210330,0.7064156,1.05882967,639.01
1785,20210331,0.66514188,0.73498971,663.3
1786,20210401,0.63974267,0.68260384,658.0
1787,20210405,0.66196698,0.66355443,692.75
1788,20210406,0.64450502,0.6032313,692.3
1789,20210407,0.64767992,0.57465718,672.4
1790,20210408,0.61434345,0.55719523,687.0
1791,20210409,0.59053169,0.54290817,677.25
1792,20210412,0.612756,0.54608307,701.51
1793,20210413,0.62704306,0.54132072,757.85
1794,20210414,0.64291757,0.53020856,733.05
1795,20210415,0.63498031,0.53020856,738.25
1796,20210416,0.61751836,0.52385876,739.25
1797,20210419,0.66196698,0.5063968,721.78
1798,20210420,0.66355443,0.5063968,712.39
1799,20210421,0.62069326,0.51115915,741.0
1800,20210422,0.64767992,0.5063968,718.5
1801,20210423,0.5968815,0.49369719,730.55
1802,20210426,0.61116855,0.51750896,719.85
1803,20210427,0.53020856,0.51750896,702.0
1804,20210428,0.51433405,0.53020856,694.5
1805,20210429,0.52703366,0.52703366,671.0
1806,20210430,0.51592151,0.50163445,710.2
1807,20210503,0.53020856,0.51433405,681.5
1808,20210504,0.56830738,0.53020856,675.3
1809,20210505,0.54767052,0.53338346,666.6
1810,20210506,0.57148228,0.53497092,665.0
1811,20210507,0.51909641,0.54449562,670.0
1812,20210510,0.58100699,0.53973327,620.11
1813,20210511,0.57941954,0.53338346,615.75
1814,20210512,0.65402972,0.52862111,583.0
1815,20210513,0.65402972,0.52544621,574.0
1816,20210514,0.57941954,0.5127466,598.0
1817,20210517,0.59211914,0.51115915,571.95
1818,20210518,0.55560778,0.5063968,571.0
1819,20210519,0.56830738,0.5032219,558.5
1820,20210520,0.52227131,0.50798425,589.2
1821,20210521,0.51909641,0.51592151,578.7
1822,20210524,0.49369719,0.5095717,607.5
1823,20210525,0.48893484,0.5095717,607.35
1824,20210526,0.48575994,0.50480935,619.01
1825,20210527,0.48099759,0.49528465,629.23
1826,20210528,0.47147288,0.49369719,624.7
1827,20210601,0.50163445,0.48893484,621.7
1828,20210602,0.5095717,0.48893484,602.4
1829,20210603,0.55719523,0.48258504,572.3
1830,20210604,0.51909641,0.47941014,600.0
1831,20210607,0.53655837,0.47623524,600.0
1832,20210608,0.53814582,0.44924857,601.5
1833,20210609,0.53497092,0.44766112,598.31
1834,20210610,0.51433405,0.42861171,607.8
1835,20210611,0.48575994,0.42067446,611.0
1836,20210614,0.48575994,0.40479995,616.0
1837,20210615,0.500047,0.38892544,596.63
1838,20210616,0.47147288,0.36352623,602.5
1839,20210617,0.45559838,0.36511368,616.6
1840,20210618,0.48575994,0.36987603,620.97
1841,20210621,0.49528465,0.35717643,621.4
1842,20210622,0.49052229,0.36828858,624.25
1843,20210623,0.51592151,0.36352623,663.49
1844,20210624,0.52703366,0.36511368,682.0
1845,20210625,0.56513248,0.36828858,669.0
1846,20210628,0.57306973,0.37146348,686.78
1847,20210629,0.55878268,0.37463839,680.3
1848,20210630,0.58259444,0.36987603,679.4
1849,20210701,0.57465718,0.37622584,675.9
1850,20210702,0.55719523,0.37146348,677.6
1851,20210706,0.58100699,0.35717643,656.4
1852,20210707,0.59529404,0.35717643,643.9
1853,20210708,0.59053169,0.35400153,651.0
1854,20210709,0.55719523,0.36035133,655.8
1855,20210712,0.54290817,0.37463839,687.49
1856,20210713,0.54449562,0.37622584,663.0
1857,20210714,0.53338346,0.38098819,655.02
1858,20210715,0.51909641,0.38575054,649.2
1859,20210716,0.5127466,0.3936878,642.2
1860,20210719,0.53973327,0.3936878,647.78
1861,20210720,0.50480935,0.3936878,662.0
1862,20210721,0.51115915,0.39051289,654.7
1863,20210722,0.50163445,0.37305093,648.5
1864,20210723,0.5032219,0.37146348,643.6
1865,20210726,0.51433405,0.36987603,664.54
